Time(ms),Cwnd,Ssthresh
1361,1,16
1371,2,16
1371,2,16
1371,2,16
1381,2,16
1383,3,16
1383,3,16
1383,3,16
1395,3,16
1398,4,16
1398,4,16
1398,4,16
1409,4,16
1412,5,16
1412,5,16
1412,5,16
1424,5,16
1426,6,16
1426,6,16
1426,6,16
1437,6,16
1439,7,16
1439,7,16
1439,7,16
1449,7,16
1451,8,16
1451,8,16
1451,8,16
1463,8,16
1465,9,16
1465,9,16
1465,9,16
1474,9,16
1476,10,16
1476,10,16
1476,10,16
1487,10,16
1489,11,16
1489,11,16
1489,11,16
1501,11,16
1502,12,16
1502,12,16
1502,12,16
1514,12,16
1525,12,16
1527,13,16
1528,14,16
1528,14,16
1528,14,16
1538,14,16
1540,15,16
1541,15,16
1541,15,16
1550,15,16
1551,16,16
1551,16,16
1551,16,16
1563,16,16
1564,16,16
1564,16,16
1576,16,16
1578,16,16
1578,16,16
1588,16,16
1589,16,16
1589,16,16
1601,16,16
1602,16,16
1602,16,16
1614,16,16
1616,16,16
1616,16,16
1627,16,16
1629,16,16
1629,16,16
1641,16,16
1642,16,16
1642,16,16
1654,16,16
1655,16,16
1655,16,16
1665,16,16
1667,16,16
1667,16,16
1677,16,16
1679,16,16
1679,16,16
1691,16,16
1692,16,16
1692,16,16
1704,16,16
1705,16,16
1705,16,16
1717,16,16
1718,16,16
1718,16,16
1730,16,16
1731,16,16
1731,16,16
1743,16,16
1744,17,16
1744,17,16
1756,17,16
1757,17,16
1758,17,16
1768,17,16
1769,17,16
1770,17,16
1781,17,16
1782,17,16
1782,17,16
1794,17,16
1795,17,16
1796,17,16
1808,17,16
1809,17,16
1809,17,16
1821,17,16
1822,17,16
1822,17,16
1832,17,16
1834,17,16
1834,17,16
1846,17,16
1847,17,16
1847,17,16
1856,17,16
1858,17,16
1858,17,16
1869,17,16
1871,17,16
1871,17,16
1883,17,16
1884,17,16
1884,17,16
1896,17,16
1897,17,16
1897,17,16
1909,17,16
1910,17,16
1910,17,16
1922,17,16
1923,17,16
1923,17,16
1935,17,16
1936,17,16
1936,17,16
1946,17,16
1947,17,16
1947,17,16
1960,17,16
1960,17,16
1960,17,16
1973,17,16
1973,18,16
1973,18,16
1984,18,16
1985,18,16
1985,18,16
1997,18,16
1998,18,16
1998,18,16
2010,18,16
2011,18,16
2011,18,16
2023,18,16
2024,18,16
2025,18,16
2034,18,16
2035,18,16
2035,18,16
2047,18,16
2060,18,16
2061,18,16
2061,18,16
2073,18,16
2074,18,16
2074,12,9
2075,12,9
2075,12,9
2085,12,9
2086,12,9
2086,12,9
2098,12,9
2099,12,9
2099,12,9
2111,12,9
2112,12,9
2112,12,9
2124,12,9
2124,12,9
2124,12,9
2136,12,9
2137,12,9
2137,12,9
2149,12,9
2150,12,9
2150,12,9
2162,12,9
2175,12,9
2175,12,9
2175,12,9
2187,12,9
2188,12,9
2188,9,6
2189,9,6
2189,9,6
2200,9,6
2201,9,6
2201,9,6
2211,9,6
2213,9,6
2213,9,6
2224,9,6
2225,9,6
2225,9,6
2237,9,6
2237,9,6
2237,9,6
2249,9,6
2250,9,6
2250,9,6
2260,9,6
2260,9,6
2260,9,6
2272,9,6
2273,9,6
2273,9,6
2282,9,6
2283,9,6
2283,9,6
2295,9,6
2296,10,6
2296,10,6
2308,10,6
2309,10,6
2309,10,6
2321,10,6
2322,10,6
2322,10,6
2332,10,6
2333,10,6
2333,10,6
2345,10,6
2346,10,6
2346,10,6
2358,10,6
2359,10,6
2359,10,6
2371,10,6
2371,10,6
2371,10,6
2384,10,6
2384,10,6
2384,10,6
2396,10,6
2397,10,6
2397,10,6
2409,10,6
2410,11,6
2410,11,6
2422,11,6
2423,11,6
2423,11,6
2432,11,6
2433,11,6
2433,11,6
2445,11,6
2446,11,6
2446,11,6
2456,11,6
2457,11,6
2457,11,6
2468,11,6
2468,11,6
2468,11,6
2480,11,6
2481,11,6
2481,11,6
2492,11,6
2493,11,6
2493,11,6
2504,11,6
2505,11,6
2505,11,6
2516,11,6
2516,11,6
2516,11,6
2527,11,6
2528,11,6
2528,11,6
2540,11,6
2541,12,6
2541,12,6
2553,12,6
2554,12,6
2554,12,6
2564,12,6
2565,12,6
2565,12,6
2577,12,6
2578,12,6
2578,12,6
2590,12,6
2591,12,6
2591,12,6
2603,12,6
2603,12,6
2603,12,6
2616,12,6
2616,12,6
2616,12,6
2628,12,6
2629,12,6
2629,12,6
2639,12,6
2640,12,6
2640,12,6
2651,12,6
2651,12,6
2651,12,6
2662,12,6
2663,12,6
2663,12,6
2675,12,6
2676,12,6
2676,12,6
2688,12,6
2689,13,6
2689,13,6
2701,13,6
2702,13,6
2702,13,6
2714,13,6
2715,13,6
2715,13,6
2727,13,6
2728,13,6
2728,13,6
2740,13,6
2740,13,6
2741,13,6
2753,13,6
2753,13,6
2753,13,6
2765,13,6
2766,13,6
2766,13,6
2778,13,6
2779,13,6
2779,13,6
2791,13,6
2792,13,6
2792,13,6
2804,13,6
2805,13,6
2805,13,6
2817,13,6
2818,13,6
2818,13,6
2830,13,6
2836,13,6
2836,13,6
2843,13,6
2845,13,6
2845,13,6
2857,13,6
2858,14,6
2858,14,6
2870,14,6
2871,14,6
2871,14,6
2883,14,6
2884,14,6
2884,14,6
2896,14,6
2897,14,6
2897,14,6
2908,14,6
2909,14,6
2909,14,6
2921,14,6
2923,14,6
2923,14,6
2934,14,6
2935,14,6
2935,14,6
2947,14,6
2948,14,6
2948,14,6
2960,14,6
2961,14,6
2961,14,6
2973,14,6
2975,14,6
2975,14,6
2986,14,6
2987,14,6
2987,14,6
2999,14,6
3000,14,6
3000,14,6
3012,14,6
3013,14,6
3013,14,6
3025,14,6
3026,14,6
3026,14,6
3038,14,6
3039,15,6
3039,15,6
3051,15,6
3051,15,6
3051,15,6
3062,15,6
3063,15,6
3063,15,6
3074,15,6
3075,15,6
3075,15,6
3085,15,6
3086,15,6
3086,15,6
3098,15,6
3099,15,6
3099,15,6
3110,15,6
3110,15,6
3110,15,6
3122,15,6
3122,15,6
3122,15,6
3134,15,6
3134,15,6
3134,15,6
3146,15,6
3146,15,6
3147,15,6
3157,15,6
3158,15,6
3158,15,6
3170,15,6
3170,15,6
3170,15,6
3183,15,6
3183,15,6
3183,15,6
3195,15,6
3196,15,6
3196,15,6
3208,15,6
3208,15,6
3208,15,6
3220,15,6
3221,16,6
3221,16,6
3233,16,6
3234,16,6
3234,16,6
3246,16,6
3246,16,6
3246,16,6
3256,16,6
3257,16,6
3257,16,6
3269,16,6
3270,16,6
3270,16,6
3282,16,6
3283,16,6
3283,16,6
3295,16,6
3296,16,6
3296,16,6
3307,16,6
3308,16,6
3308,16,6
3318,16,6
3320,16,6
3320,16,6
3331,16,6
3332,16,6
3332,16,6
3344,16,6
3345,16,6
3345,16,6
3357,16,6
3359,16,6
3359,16,6
3368,16,6
3369,16,6
3369,16,6
3381,16,6
3382,16,6
3382,16,6
3394,16,6
3394,16,6
3394,16,6
3407,16,6
3407,16,6
3407,16,6
3419,16,6
3420,17,6
3420,17,6
3432,17,6
3433,17,6
3433,17,6
3445,17,6
3445,17,6
3445,17,6
3457,17,6
3457,17,6
3457,17,6
3470,17,6
3471,17,6
3471,17,6
3483,17,6
3483,17,6
3483,17,6
3496,17,6
3496,17,6
3496,17,6
3508,17,6
3509,17,6
3509,17,6
3521,17,6
3522,17,6
3522,17,6
3534,17,6
3535,17,6
3535,17,6
3547,17,6
3548,17,6
3548,17,6
3560,17,6
3560,17,6
3560,17,6
3572,17,6
3573,17,6
3573,17,6
3585,17,6
3586,17,6
3586,17,6
3598,17,6
3599,17,6
3599,17,6
3611,17,6
3612,17,6
3612,17,6
3624,17,6
3624,17,6
3624,17,6
3636,17,6
3637,18,6
3637,18,6
3648,18,6
3649,18,6
3649,18,6
3661,18,6
3661,18,6
3661,18,6
3672,18,6
3673,18,6
3673,18,6
3685,18,6
3686,18,6
3686,18,6
3698,18,6
3699,18,6
3699,18,6
3711,18,6
3712,18,6
3712,18,6
3723,18,6
3724,18,6
3724,18,6
3734,18,6
3735,18,6
3735,18,6
3745,18,6
3745,18,6
3746,18,6
3758,18,6
3759,18,6
3759,18,6
3771,18,6
3772,18,6
3772,18,6
3784,18,6
3784,18,6
3784,18,6
3795,18,6
3795,18,6
3795,18,6
3807,18,6
3808,18,6
3808,18,6
3820,18,6
3821,18,6
3821,18,6
3833,18,6
3834,18,6
3834,18,6
3845,18,6
3846,18,6
3846,18,6
3857,18,6
3859,19,6
3859,19,6
3870,19,6
3871,19,6
3871,19,6
3882,19,6
3884,19,6
3884,19,6
3896,19,6
3897,19,6
3897,19,6
3907,19,6
3908,19,6
3908,19,6
3919,19,6
3920,19,6
3920,19,6
3932,19,6
3933,19,6
3933,19,6
3945,19,6
3946,19,6
3946,19,6
3958,19,6
3959,19,6
3959,19,6
3969,19,6
3970,19,6
3970,19,6
3985,19,6
3995,19,6
3995,19,6
4072,19,6
4075,19,6
4075,19,6
4085,19,6
4091,19,6
4091,19,6
4098,19,6
4104,19,6
4104,19,6
4114,19,6
4116,19,6
4117,19,6
4127,19,6
4129,19,6
4130,19,6
4139,19,6
4140,19,6
4140,19,6
4152,19,6
4153,19,6
4153,19,6
4164,19,6
4165,19,6
4165,19,6
4176,19,6
4180,20,6
4180,20,6
4188,20,6
4189,20,6
4190,20,6
4202,20,6
4206,20,6
4206,20,6
4212,20,6
4214,20,6
4214,20,6
4288,20,6
4293,20,6
4293,20,6
4303,20,6
4308,20,6
4308,20,6
4315,20,6
4329,20,6
4330,20,6
4330,20,6
4341,20,6
4342,20,6
4342,13,10
4343,13,10
4343,13,10
4353,13,10
4356,13,10
4357,13,10
4366,13,10
4368,13,10
4368,13,10
4379,13,10
4381,13,10
4381,13,10
4392,13,10
4393,13,10
4393,13,10
4404,13,10
4404,13,10
4404,13,10
4416,13,10
4416,13,10
4416,13,10
4428,13,10
4429,13,10
4429,13,10
4441,13,10
4442,13,10
4442,13,10
4454,13,10
4454,13,10
4454,13,10
4466,13,10
4467,13,10
4467,13,10
4479,13,10
4479,13,10
4479,13,10
4492,13,10
4492,13,10
4492,13,10
4502,13,10
4503,14,10
4503,14,10
4515,14,10
4515,14,10
4515,14,10
4528,14,10
4529,14,10
4529,14,10
4541,14,10
4542,14,10
4542,14,10
4553,14,10
4554,14,10
4554,14,10
4566,14,10
4567,14,10
4567,14,10
4579,14,10
4580,14,10
4580,14,10
4592,14,10
4593,14,10
4593,14,10
4603,14,10
4604,14,10
4604,14,10
4616,14,10
4617,14,10
4617,14,10
4629,14,10
4630,14,10
4630,14,10
4641,14,10
4641,14,10
4641,14,10
4654,14,10
4654,14,10
4654,14,10
4666,14,10
4667,15,10
4667,15,10
4679,15,10
4680,15,10
4680,15,10
4694,15,10
4695,15,10
4695,15,10
4705,15,10
4707,15,10
4707,15,10
4718,15,10
4719,15,10
4719,15,10
4730,15,10
4732,15,10
4732,15,10
4743,15,10
4744,15,10
4744,15,10
4756,15,10
4757,15,10
4757,15,10
4768,15,10
4770,15,10
4770,15,10
4781,15,10
4781,15,10
4781,15,10
4792,15,10
4793,15,10
4793,15,10
4803,15,10
4803,15,10
4804,15,10
4814,15,10
4815,15,10
4815,15,10
4827,15,10
4828,15,10
4828,15,10
4839,15,10
4840,15,10
4840,15,10
4853,15,10
4860,16,10
4860,16,10
4865,16,10
4871,16,10
4873,16,10
4887,16,10
4894,16,10
4894,16,10
4898,16,10
4904,16,10
4904,16,10
4910,16,10
4913,16,10
4913,16,10
4921,16,10
4923,16,10
4923,16,10
4932,16,10
4934,16,10
4934,16,10
4944,16,10
4947,16,10
4947,16,10
4958,16,10
4960,16,10
4960,16,10
4971,16,10
4972,16,10
4972,16,10
4982,16,10
4983,16,10
4983,16,10
4995,16,10
4996,16,10
4996,16,10
5008,16,10
5009,16,10
5009,16,10
5020,16,10
5022,16,10
5022,16,10
5032,16,10
5033,16,10
5033,16,10
5043,16,10
5044,16,10
5044,16,10
5055,16,10
5056,17,10
5056,17,10
5067,17,10
5068,17,10
5068,17,10
5080,17,10
5081,17,10
5081,17,10
5093,17,10
5093,17,10
5093,17,10
5104,17,10
5104,17,10
5104,17,10
5115,17,10
5115,17,10
5115,17,10
5127,17,10
5128,17,10
5128,17,10
5141,17,10
5142,17,10
5142,17,10
5154,17,10
5154,17,10
5155,17,10
5165,17,10
5167,17,10
5167,17,10
5178,17,10
5179,17,10
5179,17,10
5191,17,10
5192,17,10
5192,17,10
5204,17,10
5205,17,10
5205,17,10
5217,17,10
5217,17,10
5217,17,10
5230,17,10
5230,17,10
5230,17,10
5240,17,10
5241,17,10
5241,17,10
5256,17,10
5259,17,10
5259,17,10
5269,17,10
5270,18,10
5270,18,10
5282,18,10
5283,18,10
5283,18,10
5295,18,10
5296,18,10
5296,18,10
5308,18,10
5309,18,10
5309,18,10
5321,18,10
5321,18,10
5321,18,10
5333,18,10
5334,18,10
5334,18,10
5346,18,10
5347,18,10
5347,18,10
5357,18,10
5358,18,10
5358,18,10
5370,18,10
5371,18,10
5371,18,10
5381,18,10
5382,18,10
5382,18,10
5394,18,10
5395,18,10
5396,18,10
5406,18,10
5407,18,10
5407,18,10
5419,18,10
5420,18,10
5420,18,10
5430,18,10
5431,18,10
5431,18,10
5443,18,10
5444,18,10
5444,18,10
5456,18,10
5457,18,10
5457,18,10
5469,18,10
5470,18,10
5470,18,10
5482,18,10
5483,18,10
5483,18,10
5495,18,10
5496,19,10
5496,19,10
5507,19,10
5508,19,10
5508,19,10
5519,19,10
5521,19,10
5521,19,10
5532,19,10
5533,19,10
5533,19,10
5544,19,10
5546,19,10
5546,19,10
5558,19,10
5560,19,10
5560,19,10
5571,19,10
5571,19,10
5571,19,10
5584,19,10
5584,19,10
5584,19,10
5596,19,10
5597,19,10
5597,19,10
5609,19,10
5610,19,10
5610,19,10
5622,19,10
5623,19,10
5623,19,10
5633,19,10
5634,19,10
5634,19,10
5646,19,10
5647,19,10
5647,19,10
5658,19,10
5659,19,10
5660,19,10
5671,19,10
5672,19,10
5672,19,10
5682,19,10
5683,19,10
5683,19,10
5695,19,10
5695,19,10
5695,19,10
5707,19,10
5708,19,10
5708,19,10
5720,19,10
5721,19,10
5721,19,10
5733,19,10
5734,20,10
5734,20,10
5746,20,10
5747,20,10
5747,20,10
5758,20,10
5759,20,10
5759,20,10
5769,20,10
5770,20,10
5770,20,10
5782,20,10
5782,20,10
5783,20,10
5794,20,10
5795,20,10
5795,20,10
5805,20,10
5806,20,10
5806,20,10
5816,20,10
5817,20,10
5817,20,10
5829,20,10
5830,20,10
5830,20,10
5842,20,10
5843,20,10
5843,20,10
5855,20,10
5856,20,10
5856,20,10
5868,20,10
5869,20,10
5869,20,10
5881,20,10
5882,20,10
5882,20,10
5894,20,10
5895,20,10
5895,20,10
5907,20,10
5910,20,10
5911,20,10
5920,20,10
5921,20,10
5922,20,10
5933,20,10
5934,20,10
5934,20,10
5945,20,10
5946,20,10
5946,20,10
5957,20,10
5958,20,10
5958,20,10
5970,20,10
5971,20,10
5972,20,10
5983,20,10
5986,21,10
5986,21,10
5996,21,10
5997,21,10
5997,21,10
6007,21,10
6008,21,10
6008,21,10
6019,21,10
6020,21,10
6020,21,10
6031,21,10
6032,21,10
6032,21,10
6044,21,10
6044,21,10
6045,21,10
6056,21,10
6057,21,10
6057,21,10
6069,21,10
6070,21,10
6070,21,10
6081,21,10
6082,21,10
6082,21,10
6094,21,10
6095,21,10
6095,21,10
6107,21,10
6107,21,10
6107,21,10
6120,21,10
6120,21,10
6120,21,10
6132,21,10
6133,21,10
6133,21,10
6145,21,10
6146,21,10
6146,21,10
6158,21,10
6158,21,10
6158,21,10
6169,21,10
6170,21,10
6170,21,10
6182,21,10
6183,21,10
6183,21,10
6195,21,10
6196,21,10
6196,21,10
6206,21,10
6207,21,10
6207,21,10
6219,21,10
6220,21,10
6220,21,10
6230,21,10
6231,21,10
6231,21,10
6241,21,10
6242,22,10
6242,22,10
6252,22,10
6253,22,10
6254,22,10
6264,22,10
6265,22,10
6265,14,11
6266,14,11
6266,14,11
6277,14,11
6278,14,11
6278,14,11
6290,14,11
6291,14,11
6291,14,11
6303,14,11
6305,14,11
6305,14,11
6314,14,11
6315,14,11
6315,14,11
6327,14,11
6329,14,11
6329,14,11
6340,14,11
6341,14,11
6341,14,11
6351,14,11
6352,14,11
6352,14,11
6364,14,11
6367,14,11
6367,14,11
6375,14,11
6376,14,11
6376,14,11
6386,14,11
6389,14,11
6390,14,11
6402,14,11
6404,14,11
6404,14,11
6413,14,11
6415,14,11
6415,14,11
6427,14,11
6429,14,11
6430,14,11
6440,14,11
6441,15,11
6441,15,11
6450,15,11
6463,15,11
6464,15,11
6464,15,11
6474,15,11
6475,15,11
6476,15,11
6486,15,11
6488,15,11
6488,15,11
6499,15,11
6500,15,11
6500,15,11
6511,15,11
6511,15,11
6511,15,11
6523,15,11
6524,15,11
6524,15,11
6535,15,11
6536,15,11
6536,15,11
6547,15,11
6549,15,11
6549,15,11
6560,15,11
6562,15,11
6562,15,11
6573,15,11
6575,15,11
6575,15,11
6587,15,11
6589,15,11
6589,15,11
6599,15,11
6601,15,11
6601,15,11
6612,15,11
6613,15,11
6613,15,11
6623,15,11
6624,16,11
6624,16,11
6635,16,11
6637,16,11
6637,16,11
6647,16,11
6649,16,11
6649,16,11
6660,16,11
6661,16,11
6661,16,11
6673,16,11
6674,16,11
6674,16,11
6685,16,11
6686,16,11
6686,16,11
6698,16,11
6699,16,11
6699,16,11
6711,16,11
6712,16,11
6712,16,11
6723,16,11
6724,16,11
6724,16,11
6736,16,11
6737,16,11
6737,16,11
6747,16,11
6747,16,11
6747,16,11
6760,16,11
6760,16,11
6760,16,11
6772,16,11
6773,16,11
6774,16,11
6785,16,11
6791,16,11
6791,16,11
6798,16,11
6803,16,11
6805,16,11
6814,16,11
6815,16,11
6815,16,11
6827,16,11
6828,17,11
6828,17,11
6840,17,11
6841,17,11
6841,17,11
6853,17,11
6854,17,11
6854,17,11
6866,17,11
6867,17,11
6867,17,11
6879,17,11
6880,17,11
6880,17,11
6890,17,11
6891,17,11
6891,17,11
6903,17,11
6904,17,11
6904,17,11
6916,17,11
6917,17,11
6917,17,11
6927,17,11
6927,17,11
6927,17,11
6940,17,11
6940,17,11
6940,17,11
6953,17,11
6953,17,11
6953,17,11
6984,17,11
6987,17,11
6987,17,11
6997,17,11
6998,17,11
6998,17,11
7031,17,11
7032,17,11
7032,17,11
7043,17,11
7044,17,11
7044,17,11
7054,17,11
7055,17,11
7055,17,11
7067,17,11
7069,17,11
7069,17,11
7080,17,11
7081,18,11
7081,18,11
7093,18,11
7094,18,11
7094,18,11
7106,18,11
7106,18,11
7106,18,11
7119,18,11
7119,18,11
7119,18,11
7131,18,11
7132,18,11
7132,18,11
7143,18,11
7144,18,11
7144,18,11
7154,18,11
7155,18,11
7155,18,11
7167,18,11
7167,18,11
7167,18,11
7177,18,11
7178,18,11
7178,18,11
7190,18,11
7192,18,11
7192,18,11
7201,18,11
7202,18,11
7202,18,11
7214,18,11
7214,18,11
7214,18,11
7226,18,11
7227,18,11
7227,18,11
7237,18,11
7238,18,11
7238,18,11
7248,18,11
7250,18,11
7250,18,11
7262,18,11
7264,18,11
7264,18,11
7273,18,11
7276,18,11
7276,18,11
7285,18,11
7286,18,11
7286,18,11
7297,18,11
7299,19,11
7299,19,11
7311,19,11
7312,19,11
7312,19,11
7323,19,11
7330,19,11
7330,19,11
7340,19,11
7341,19,11
7341,19,11
7352,19,11
7354,19,11
7354,19,11
7364,19,11
7365,19,11
7366,19,11
7377,19,11
7378,19,11
7378,19,11
7388,19,11
7389,19,11
7389,19,11
7399,19,11
7400,19,11
7400,19,11
7411,19,11
7411,19,11
7411,19,11
7424,19,11
7424,19,11
7424,19,11
7436,19,11
7437,19,11
7437,19,11
7449,19,11
7450,19,11
7450,19,11
7462,19,11
7463,19,11
7463,19,11
7473,19,11
7474,19,11
7474,19,11
7485,19,11
7486,19,11
7486,19,11
7498,19,11
7499,19,11
7499,19,11
7509,19,11
7510,19,11
7510,19,11
7522,19,11
7523,19,11
7523,19,11
7535,19,11
7535,20,11
7535,20,11
7548,20,11
7549,20,11
7549,20,11
7561,20,11
7562,20,11
7562,20,11
7574,20,11
7574,20,11
7574,20,11
7586,20,11
7587,20,11
7587,13,10
7589,13,10
7589,13,10
7597,13,10
7599,13,10
7599,13,10
7611,13,10
7613,13,10
7613,13,10
7623,13,10
7625,13,10
7625,13,10
7636,13,10
7638,13,10
7638,13,10
7647,13,10
7649,13,10
7649,13,10
7660,13,10
7662,13,10
7662,13,10
7674,13,10
7675,13,10
7675,13,10
7690,13,10
7693,13,10
7693,13,10
7703,13,10
7704,13,10
7704,13,10
7716,13,10
7717,13,10
7718,13,10
7729,13,10
7743,13,10
7743,13,10
7743,13,10
7755,13,10
7756,13,10
7756,9,6
7757,9,6
7757,9,6
7768,9,6
7769,9,6
7769,9,6
7781,9,6
7782,9,6
7782,9,6
7794,9,6
7795,9,6
7795,9,6
7807,9,6
7808,9,6
7808,9,6
7820,9,6
7821,9,6
7821,9,6
7833,9,6
7844,9,6
7845,9,6
7845,9,6
7855,9,6
7856,9,6
7856,9,6
7868,9,6
7869,9,6
7869,9,6
7880,9,6
7881,10,6
7881,10,6
7892,10,6
7893,10,6
7893,10,6
7905,10,6
7906,10,6
7906,10,6
7916,10,6
7917,10,6
7917,10,6
